"id","ingested_at","kafka_topic","kafka_partition","kafka_offset","event_type","event_time","payload_json"
1,"2026-04-11 18:24:24.819114+00","fan_events",1,0,"ticket_scan","2025-07-27 14:30:00+00","{""event"": ""ticket_scan"", ""fan_id"": ""fan_09536"", ""location"": ""Tribune 3 Gate 7"", ""match_id"": ""jpl-2025-26-01"", ""timestamp"": ""2025-07-27T14:30:00Z""}"
2,"2026-04-11 18:24:24.835536+00","fan_events",0,0,"merch_purchase","2025-07-27 14:30:00+00","{""item"": ""Sjaal Club Kids"", ""event"": ""merch_purchase"", ""amount"": 18.01, ""fan_id"": ""fan_10039"", ""location"": ""Jan Breydel Stadium"", ""match_id"": ""jpl-2025-26-01"", ""timestamp"": ""2025-07-27T14:30:00Z""}"
3,"2026-04-11 18:24:25.165024+00","fan_events",0,1,"merch_purchase","2025-07-27 14:30:01+00","{""item"": ""Sjaal Club Brugge - FC Barcelona"", ""event"": ""merch_purchase"", ""amount"": 37.01, ""fan_id"": ""fan_26348"", ""location"": ""Jan Breydel Stadium"", ""match_id"": ""jpl-2025-26-01"", ""timestamp"": ""2025-07-27T14:30:01Z""}"
4,"2026-04-11 18:24:25.769868+00","fan_events",0,2,"ticket_scan","2025-07-27 14:30:01+00","{""event"": ""ticket_scan"", ""fan_id"": ""fan_27714"", ""location"": ""Fan Zone East"", ""match_id"": ""jpl-2025-26-01"", ""timestamp"": ""2025-07-27T14:30:01Z""}"
5,"2026-04-11 18:24:26.652639+00","fan_events",2,0,"merch_purchase","2025-07-27 14:30:02+00","{""item"": ""Beanie 1891 grijs"", ""event"": ""merch_purchase"", ""amount"": 29.73, ""fan_id"": ""fan_14694"", ""location"": ""Jan Breydel Stadium"", ""match_id"": ""jpl-2025-26-01"", ""timestamp"": ""2025-07-27T14:30:02Z""}"
6,"2026-04-11 18:24:27.322888+00","fan_events",1,1,"ticket_scan","2025-07-27 14:30:02+00","{""event"": ""ticket_scan"", ""fan_id"": ""fan_06799"", ""location"": ""VIP Ingang West"", ""match_id"": ""jpl-2025-26-01"", ""timestamp"": ""2025-07-27T14:30:02Z""}"
7,"2026-04-11 18:24:28.248653+00","fan_events",1,2,"ticket_scan","2025-07-27 14:30:02+00","{""event"": ""ticket_scan"", ""fan_id"": ""fan_16184"", ""location"": ""VIP Ingang West"", ""match_id"": ""jpl-2025-26-01"", ""timestamp"": ""2025-07-27T14:30:02Z""}"
8,"2026-04-11 18:24:28.836178+00","fan_events",1,3,"ticket_scan","2025-07-27 14:30:02+00","{""event"": ""ticket_scan"", ""fan_id"": ""fan_21520"", ""location"": ""Fan Zone East"", ""match_id"": ""jpl-2025-26-01"", ""timestamp"": ""2025-07-27T14:30:02Z""}"
9,"2026-04-11 18:24:29.145005+00","fan_events",0,3,"merch_purchase","2025-07-27 14:30:03+00","{""item"": ""Sjaal Club Kids"", ""event"": ""merch_purchase"", ""amount"": 16.71, ""fan_id"": ""fan_16466"", ""location"": ""Jan Breydel Stadium"", ""match_id"": ""jpl-2025-26-01"", ""timestamp"": ""2025-07-27T14:30:03Z""}"
10,"2026-04-11 18:24:29.632989+00","fan_events",0,4,"ticket_scan","2025-07-27 14:30:03+00","{""event"": ""ticket_scan"", ""fan_id"": ""fan_06776"", ""location"": ""Jan Breydel Noord A"", ""match_id"": ""jpl-2025-26-01"", ""timestamp"": ""2025-07-27T14:30:03Z""}"
